Q,A,role
±×·¡. Áß±¹ Àü¿¡ °¡±â ¹Ì¸® ¾ê±â ÇØ.,±×·¡. Áß±¹ °¡±â Àü¿¡ ¹Ì¸® ¾ê±â ÇØ.,µ¿·æ
±×·¡. Áß±¹ °¡±â Àü¿¡ ¹Ì¸® ¾ê±â ÇØ.,°¡±â ±×·¡. Áß±¹  Àü¿¡ ¹Ì¸® ¾ê±â ÇØ.,µ¿·æ
±×·¡. Áß±¹ °¡±â Àü¿¡ ¹Ì¸® ¾ê±â ÇØ.,±×·¡. °¡±â Áß±¹ Àü¿¡ ¹Ì¸® ¾ê±â ÇØ.,µ¿·æ
±×·¡. Áß±¹ °¡±â Àü¿¡ ¹Ì¸® ¾ê±â ÇØ.,±×·¡. Áß±¹ °¡±â Àü¿¡ ¹Ì¸® ¾ê±â ÇØ.,µ¿·æ
µÆ°Åµç?,´ÝÀÝ¾Æ!!  ¾ß. ºê¶óÁú ¶±ººÀÌ ¹® ´Ý°Ú´Ù.Åä¿äÀÏ¿¡ ÀÏÂï,µ¿·æ
µÆ°Åµç?,¾ß. ¶±ººÀÌ ºê¶óÁú ¹® ´Ý°Ú´Ù.Åä¿äÀÏ¿¡ ÀÏÂï ´ÝÀÝ¾Æ!!,µ¿·æ
µÆ°Åµç?,¾ß. ºê¶óÁú ¶±ººÀÌ ¹® ´Ý°Ú´Ù.Åä¿äÀÏ¿¡ ÀÏÂï ´ÝÀÝ¾Æ!!,µ¿·æ
µÆ°Åµç..?,´ÝÀÝ¾Æ!!  ¾ß. ºê¶óÁú ¶±ººÀÌ ¹® ´Ý°Ú´Ù.Åä¿äÀÏ¿¡ ÀÏÂï,µ¿·æ
µÆ°Åµç..?,¾ß. ¶±ººÀÌ ºê¶óÁú ¹® ´Ý°Ú´Ù.Åä¿äÀÏ¿¡ ÀÏÂï ´ÝÀÝ¾Æ!!,µ¿·æ
µÆ°Åµç..?,¾ß. ºê¶óÁú ¶±ººÀÌ ¹® ´Ý°Ú´Ù.Åä¿äÀÏ¿¡ ÀÏÂï ´ÝÀÝ¾Æ!!,µ¿·æ
"¾ß, µÆÁö?",´ÝÀÝ¾Æ!!  ¾ß. ºê¶óÁú ¶±ººÀÌ ¹® ´Ý°Ú´Ù.Åä¿äÀÏ¿¡ ÀÏÂï,µ¿·æ
"¾ß, µÆÁö?",¾ß. ¶±ººÀÌ ºê¶óÁú ¹® ´Ý°Ú´Ù.Åä¿äÀÏ¿¡ ÀÏÂï ´ÝÀÝ¾Æ!!,µ¿·æ
"¾ß, µÆÁö?",¾ß. ºê¶óÁú ¶±ººÀÌ ¹® ´Ý°Ú´Ù.Åä¿äÀÏ¿¡ ÀÏÂï ´ÝÀÝ¾Æ!!,µ¿·æ
µÆ°Åµç?,´ÝÀÝ¾Æ!!  ¾ß. ºê¶óÁú ¶±ººÀÌ ¹® ´Ý°Ú´Ù.Åä¿äÀÏ¿¡ ÀÏÂï,µ¿·æ
µÆ°Åµç?,¾ß. ¶±ººÀÌ ºê¶óÁú ¹® ´Ý°Ú´Ù.Åä¿äÀÏ¿¡ ÀÏÂï ´ÝÀÝ¾Æ!!,µ¿·æ
µÆ°Åµç?,¾ß. ºê¶óÁú ¶±ººÀÌ ¹® ´Ý°Ú´Ù.Åä¿äÀÏ¿¡ ÀÏÂï ´ÝÀÝ¾Æ!!,µ¿·æ
µÆ°Åµç?,´ÝÀÝ¾Æ!!  ¾ß. ºê¶óÁú ¶±ººÀÌ ¹® ´Ý°Ú´Ù.Åä¿äÀÏ¿¡ ÀÏÂï,µ¿·æ
µÆ°Åµç?,¾ß. ¶±ººÀÌ ºê¶óÁú ¹® ´Ý°Ú´Ù.Åä¿äÀÏ¿¡ ÀÏÂï ´ÝÀÝ¾Æ!!,µ¿·æ
µÆ°Åµç?,¾ß. ºê¶óÁú ¶±ººÀÌ ¹® ´Ý°Ú´Ù.Åä¿äÀÏ¿¡ ÀÏÂï ´ÝÀÝ¾Æ!!,µ¿·æ
¹¹?,¸ð¸£´Â ¾Æ..  Ã´ ÇÏ´Â °Í ºÁ. »ï¾ç±ØÀå °¡±â·Î ÇßÀÝ¾Æ.,µ¿·æ
¹¹?,¾Æ.. ¸ð¸£´Â Ã´ ÇÏ´Â °Í ºÁ. »ï¾ç±ØÀå ÇßÀÝ¾Æ. °¡±â·Î,µ¿·æ
¹¹?,¾Æ.. ¸ð¸£´Â Ã´ ÇÏ´Â ºÁ. »ï¾ç±ØÀå °¡±â·Î ÇßÀÝ¾Æ.,µ¿·æ
¹¹?,¾Æ.. ¸ð¸£´Â Ã´ ÇÏ´Â °Í ºÁ. »ï¾ç±ØÀå °¡±â·Î ÇßÀÝ¾Æ.,µ¿·æ
¹¹?,¸ð¸£´Â ¾Æ..  Ã´ ÇÏ´Â °Í ºÁ. »ï¾ç±ØÀå °¡±â·Î ÇßÀÝ¾Æ.,µ¿·æ
¹¹?,¾Æ.. ¸ð¸£´Â Ã´ ÇÏ´Â °Í ºÁ. »ï¾ç±ØÀå ÇßÀÝ¾Æ. °¡±â·Î,µ¿·æ
¹¹?,¾Æ.. ¸ð¸£´Â Ã´ ÇÏ´Â ºÁ. »ï¾ç±ØÀå °¡±â·Î ÇßÀÝ¾Æ.,µ¿·æ
¹¹?,¾Æ.. ¸ð¸£´Â Ã´ ÇÏ´Â °Í ºÁ. »ï¾ç±ØÀå °¡±â·Î ÇßÀÝ¾Æ.,µ¿·æ
¹¹?,¸ð¸£´Â ¾Æ..  Ã´ ÇÏ´Â °Í ºÁ. »ï¾ç±ØÀå °¡±â·Î ÇßÀÝ¾Æ.,µ¿·æ
¹¹?,¾Æ.. ¸ð¸£´Â Ã´ ÇÏ´Â °Í ºÁ. »ï¾ç±ØÀå ÇßÀÝ¾Æ. °¡±â·Î,µ¿·æ
¹¹?,¾Æ.. ¸ð¸£´Â Ã´ ÇÏ´Â ºÁ. »ï¾ç±ØÀå °¡±â·Î ÇßÀÝ¾Æ.,µ¿·æ
¹¹?,¾Æ.. ¸ð¸£´Â Ã´ ÇÏ´Â °Í ºÁ. »ï¾ç±ØÀå °¡±â·Î ÇßÀÝ¾Æ.,µ¿·æ
¹¹?,¸ð¸£´Â ¾Æ..  Ã´ ÇÏ´Â °Í ºÁ. »ï¾ç±ØÀå °¡±â·Î ÇßÀÝ¾Æ.,µ¿·æ
¹¹?,¾Æ.. ¸ð¸£´Â Ã´ ÇÏ´Â °Í ºÁ. »ï¾ç±ØÀå ÇßÀÝ¾Æ. °¡±â·Î,µ¿·æ
¹¹?,¾Æ.. ¸ð¸£´Â Ã´ ÇÏ´Â ºÁ. »ï¾ç±ØÀå °¡±â·Î ÇßÀÝ¾Æ.,µ¿·æ
¹¹?,¾Æ.. ¸ð¸£´Â Ã´ ÇÏ´Â °Í ºÁ. »ï¾ç±ØÀå °¡±â·Î ÇßÀÝ¾Æ.,µ¿·æ
¹¹?,¸ð¸£´Â ¾Æ..  Ã´ ÇÏ´Â °Í ºÁ. »ï¾ç±ØÀå °¡±â·Î ÇßÀÝ¾Æ.,µ¿·æ
¹¹?,¾Æ.. ¸ð¸£´Â Ã´ ÇÏ´Â °Í ºÁ. »ï¾ç±ØÀå ÇßÀÝ¾Æ. °¡±â·Î,µ¿·æ
¹¹?,¾Æ.. ¸ð¸£´Â Ã´ ÇÏ´Â ºÁ. »ï¾ç±ØÀå °¡±â·Î ÇßÀÝ¾Æ.,µ¿·æ
¹¹?,¾Æ.. ¸ð¸£´Â Ã´ ÇÏ´Â °Í ºÁ. »ï¾ç±ØÀå °¡±â·Î ÇßÀÝ¾Æ.,µ¿·æ
¾Æ..,"¿Ô´Âµ¥, ¸¶ÀÌÄÝÀÌ º¸°í  Åõ ¹® Á¤¼Çº¸´Ù ÈÎ¾À ³´´ë. ¾Æ..!!",µ¿·æ
¾Æ..,"º¸°í ¸¶ÀÌÄÝÀÌ ¿Ô´Âµ¥, Åõ ¹® Á¤¼Çº¸´Ù ÈÎ¾À ³´´ë. ¾Æ..!!",µ¿·æ
¾Æ..,"¸¶ÀÌÄÝÀÌ º¸°í ¿Ô´Âµ¥, Åõ ¹® Á¤¼Çº¸´Ù ³´´ë. ¾Æ..!!",µ¿·æ
¾Æ..,"¸¶ÀÌÄÝÀÌ º¸°í ¿Ô´Âµ¥, Åõ ¹® Á¤¼Çº¸´Ù ÈÎ¾À ³´´ë. ¾Æ..!!",µ¿·æ
¾Æ..,"¿Ô´Âµ¥, ¸¶ÀÌÄÝÀÌ º¸°í  Åõ ¹® Á¤¼Çº¸´Ù ÈÎ¾À ³´´ë. ¾Æ..!!",µ¿·æ
¾Æ..,"º¸°í ¸¶ÀÌÄÝÀÌ ¿Ô´Âµ¥, Åõ ¹® Á¤¼Çº¸´Ù ÈÎ¾À ³´´ë. ¾Æ..!!",µ¿·æ
¾Æ..,"¸¶ÀÌÄÝÀÌ º¸°í ¿Ô´Âµ¥, Åõ ¹® Á¤¼Çº¸´Ù ³´´ë. ¾Æ..!!",µ¿·æ
¾Æ..,"¸¶ÀÌÄÝÀÌ º¸°í ¿Ô´Âµ¥, Åõ ¹® Á¤¼Çº¸´Ù ÈÎ¾À ³´´ë. ¾Æ..!!",µ¿·æ
¾Æ..,"¿Ô´Âµ¥, ¸¶ÀÌÄÝÀÌ º¸°í  Åõ ¹® Á¤¼Çº¸´Ù ÈÎ¾À ³´´ë. ¾Æ..!!",µ¿·æ
¾Æ..,"º¸°í ¸¶ÀÌÄÝÀÌ ¿Ô´Âµ¥, Åõ ¹® Á¤¼Çº¸´Ù ÈÎ¾À ³´´ë. ¾Æ..!!",µ¿·æ
¾Æ..,"¸¶ÀÌÄÝÀÌ º¸°í ¿Ô´Âµ¥, Åõ ¹® Á¤¼Çº¸´Ù ³´´ë. ¾Æ..!!",µ¿·æ
¾Æ..,"¸¶ÀÌÄÝÀÌ º¸°í ¿Ô´Âµ¥, Åõ ¹® Á¤¼Çº¸´Ù ÈÎ¾À ³´´ë. ¾Æ..!!",µ¿·æ
¾Æ..,"¿Ô´Âµ¥, ¸¶ÀÌÄÝÀÌ º¸°í  Åõ ¹® Á¤¼Çº¸´Ù ÈÎ¾À ³´´ë. ¾Æ..!!",µ¿·æ
¾Æ..,"º¸°í ¸¶ÀÌÄÝÀÌ ¿Ô´Âµ¥, Åõ ¹® Á¤¼Çº¸´Ù ÈÎ¾À ³´´ë. ¾Æ..!!",µ¿·æ
¾Æ..,"¸¶ÀÌÄÝÀÌ º¸°í ¿Ô´Âµ¥, Åõ ¹® Á¤¼Çº¸´Ù ³´´ë. ¾Æ..!!",µ¿·æ
¾Æ..,"¸¶ÀÌÄÝÀÌ º¸°í ¿Ô´Âµ¥, Åõ ¹® Á¤¼Çº¸´Ù ÈÎ¾À ³´´ë. ¾Æ..!!",µ¿·æ
¾Æ..,"¿Ô´Âµ¥, ¸¶ÀÌÄÝÀÌ º¸°í  Åõ ¹® Á¤¼Çº¸´Ù ÈÎ¾À ³´´ë. ¾Æ..!!",µ¿·æ
¾Æ..,"º¸°í ¸¶ÀÌÄÝÀÌ ¿Ô´Âµ¥, Åõ ¹® Á¤¼Çº¸´Ù ÈÎ¾À ³´´ë. ¾Æ..!!",µ¿·æ
¾Æ..,"¸¶ÀÌÄÝÀÌ º¸°í ¿Ô´Âµ¥, Åõ ¹® Á¤¼Çº¸´Ù ³´´ë. ¾Æ..!!",µ¿·æ
¾Æ..,"¸¶ÀÌÄÝÀÌ º¸°í ¿Ô´Âµ¥, Åõ ¹® Á¤¼Çº¸´Ù ÈÎ¾À ³´´ë. ¾Æ..!!",µ¿·æ
´Þ¶û Â¥Â¥·Î´Ï ÇÏ³ª ½Î¿Â °Íº¸´Ù ÈÎ¾À ³´°Åµç?,¾Æ..!!,µ¿·æ
´Þ¶û Â¥Â¥·Î´Ï ÇÏ³ª ½Î¿Â °Íº¸´Ù ÈÎ¾À ³´°Åµç?,¾Æ..!!,µ¿·æ
Â¥Â¥·Î´Ï?,¾Æ..!!,µ¿·æ
Â¥Â¥·Î´Ï?,¾Æ..!!,µ¿·æ
Â¥Â¥·Î´Ï?,¾Æ..!!,µ¿·æ
Â¥Â¥·Î´Ï?,¾Æ..!!,µ¿·æ
Â¥Â¥·Î´Ï  ´Þ¶û  ÇÏ³ª ½Î¿Â °Íº¸´Ù ÈÎ¾À ³´°Åµç?,¾Æ..!!,µ¿·æ
Â¥Â¥·Î´Ï  ´Þ¶û  ÇÏ³ª ½Î¿Â °Íº¸´Ù ÈÎ¾À ³´°Åµç?,¾Æ..!!,µ¿·æ
Â¥Â¥·Î´Ï ´Þ¶û ÇÏ³ª ½Î¿Â °Íº¸´Ù ÈÎ¾À ³´°Åµç?,¾Æ..!!,µ¿·æ
Â¥Â¥·Î´Ï ´Þ¶û ÇÏ³ª ½Î¿Â °Íº¸´Ù ÈÎ¾À ³´°Åµç?,¾Æ..!!,µ¿·æ
´Þ¶û Â¥Â¥·Î´Ï ÇÏ³ª ½Î¿Â °Íº¸´Ù ³´°Åµç?,¾Æ..!!,µ¿·æ
´Þ¶û Â¥Â¥·Î´Ï ÇÏ³ª ½Î¿Â °Íº¸´Ù ³´°Åµç?,¾Æ..!!,µ¿·æ
´Þ¶û Â¥Â¥·Î´Ï ÇÏ³ª ½Î¿Â °Íº¸´Ù ÈÎ¾À ³´°Åµç?,¾Æ..!!,µ¿·æ
´Þ¶û Â¥Â¥·Î´Ï ÇÏ³ª ½Î¿Â °Íº¸´Ù ÈÎ¾À ³´°Åµç?,¾Æ..!!,µ¿·æ
¾Æ.. ´Ü¼øÇÑ »õ³¢. ³Ê ¾Æ¸Þ¹Ù¾ß?,¸¹Áö..!? ÇÇÇÑ´Ù°í °í»ýÀÌ,µ¿·æ
¾Æ.. ´Ü¼øÇÑ »õ³¢. ³Ê ¾Æ¸Þ¹Ù¾ß?,°í»ýÀÌ ÇÇÇÑ´Ù°í ¸¹Áö..!?,µ¿·æ
¾Æ.. ´Ü¼øÇÑ »õ³¢. ³Ê ¾Æ¸Þ¹Ù¾ß?,ÇÇÇÑ´Ù°í °í»ýÀÌ ¸¹Áö..!?,µ¿·æ
ÀÌ »õ³¢ ÁøÂ§°¡ºÁ,¸¹Áö..!? ÇÇÇÑ´Ù°í °í»ýÀÌ,µ¿·æ
ÀÌ »õ³¢ ÁøÂ§°¡ºÁ,°í»ýÀÌ ÇÇÇÑ´Ù°í ¸¹Áö..!?,µ¿·æ
ÀÌ »õ³¢ ÁøÂ§°¡ºÁ,ÇÇÇÑ´Ù°í °í»ýÀÌ ¸¹Áö..!?,µ¿·æ
"¾Æ, ÀÌ »õ³¢ ºÁ¶ó..?",¸¹Áö..!? ÇÇÇÑ´Ù°í °í»ýÀÌ,µ¿·æ
"¾Æ, ÀÌ »õ³¢ ºÁ¶ó..?",°í»ýÀÌ ÇÇÇÑ´Ù°í ¸¹Áö..!?,µ¿·æ
"¾Æ, ÀÌ »õ³¢ ºÁ¶ó..?",ÇÇÇÑ´Ù°í °í»ýÀÌ ¸¹Áö..!?,µ¿·æ
»õ³¢. ¾Æ.. ´Ü¼øÇÑ  ³Ê ¾Æ¸Þ¹Ù¾ß?,¸¹Áö..!? ÇÇÇÑ´Ù°í °í»ýÀÌ,µ¿·æ
»õ³¢. ¾Æ.. ´Ü¼øÇÑ  ³Ê ¾Æ¸Þ¹Ù¾ß?,°í»ýÀÌ ÇÇÇÑ´Ù°í ¸¹Áö..!?,µ¿·æ
»õ³¢. ¾Æ.. ´Ü¼øÇÑ  ³Ê ¾Æ¸Þ¹Ù¾ß?,ÇÇÇÑ´Ù°í °í»ýÀÌ ¸¹Áö..!?,µ¿·æ
´Ü¼øÇÑ ¾Æ.. »õ³¢. ³Ê ¾Æ¸Þ¹Ù¾ß?,¸¹Áö..!? ÇÇÇÑ´Ù°í °í»ýÀÌ,µ¿·æ
´Ü¼øÇÑ ¾Æ.. »õ³¢. ³Ê ¾Æ¸Þ¹Ù¾ß?,°í»ýÀÌ ÇÇÇÑ´Ù°í ¸¹Áö..!?,µ¿·æ
´Ü¼øÇÑ ¾Æ.. »õ³¢. ³Ê ¾Æ¸Þ¹Ù¾ß?,ÇÇÇÑ´Ù°í °í»ýÀÌ ¸¹Áö..!?,µ¿·æ
¾Æ.. ´Ü¼øÇÑ »õ³¢. ¾Æ¸Þ¹Ù¾ß?,¸¹Áö..!? ÇÇÇÑ´Ù°í °í»ýÀÌ,µ¿·æ
¾Æ.. ´Ü¼øÇÑ »õ³¢. ¾Æ¸Þ¹Ù¾ß?,°í»ýÀÌ ÇÇÇÑ´Ù°í ¸¹Áö..!?,µ¿·æ
¾Æ.. ´Ü¼øÇÑ »õ³¢. ¾Æ¸Þ¹Ù¾ß?,ÇÇÇÑ´Ù°í °í»ýÀÌ ¸¹Áö..!?,µ¿·æ
¾Æ.. ´Ü¼øÇÑ »õ³¢. ³Ê ¾Æ¸Þ¹Ù¾ß?,¸¹Áö..!? ÇÇÇÑ´Ù°í °í»ýÀÌ,µ¿·æ
¾Æ.. ´Ü¼øÇÑ »õ³¢. ³Ê ¾Æ¸Þ¹Ù¾ß?,°í»ýÀÌ ÇÇÇÑ´Ù°í ¸¹Áö..!?,µ¿·æ
¾Æ.. ´Ü¼øÇÑ »õ³¢. ³Ê ¾Æ¸Þ¹Ù¾ß?,ÇÇÇÑ´Ù°í °í»ýÀÌ ¸¹Áö..!?,µ¿·æ
"¾Æ, ¸ô¶ó. ³ª Á¡½É ¶§ Àß °Å¾ß.",³ð. ¹ÌÄ£  ¿À´Ã ¼öÇÐ ¹°¸® ´Ù ÀÖ´Âµ¥ ¿Ö Á¡½É ¶§ ÀÚ?,µ¿·æ
"¾Æ, ¸ô¶ó. ³ª Á¡½É ¶§ Àß °Å¾ß.",¹ÌÄ£ ³ð. ¿À´Ã ¼öÇÐ ¹°¸® ´Ù ¿Ö ÀÖ´Âµ¥ Á¡½É ¶§ ÀÚ?,µ¿·æ
"¾Æ, ¸ô¶ó. ³ª Á¡½É ¶§ Àß °Å¾ß.",¹ÌÄ£ ³ð. ¿À´Ã ¼öÇÐ ¹°¸® ´Ù ÀÖ´Âµ¥ Á¡½É ¶§ ÀÚ?,µ¿·æ
"¾Æ, ¸ô¶ó. ³ª Á¡½É ¶§ Àß °Å¾ß.",¹ÌÄ£ ³ð. ¿À´Ã ¼öÇÐ ¹°¸® ´Ù ÀÖ´Âµ¥ ¿Ö Á¡½É ¶§ ÀÚ?,µ¿·æ
"¾ß, ³Ê ÀÌµû Á¡½É ¶© ¾ËÁö?",³ð. ¹ÌÄ£  ¿À´Ã ¼öÇÐ ¹°¸® ´Ù ÀÖ´Âµ¥ ¿Ö Á¡½É ¶§ ÀÚ?,µ¿·æ
"¾ß, ³Ê ÀÌµû Á¡½É ¶© ¾ËÁö?",¹ÌÄ£ ³ð. ¿À´Ã ¼öÇÐ ¹°¸® ´Ù ¿Ö ÀÖ´Âµ¥ Á¡½É ¶§ ÀÚ?,µ¿·æ
"¾ß, ³Ê ÀÌµû Á¡½É ¶© ¾ËÁö?",¹ÌÄ£ ³ð. ¿À´Ã ¼öÇÐ ¹°¸® ´Ù ÀÖ´Âµ¥ Á¡½É ¶§ ÀÚ?,µ¿·æ
"¾ß, ³Ê ÀÌµû Á¡½É ¶© ¾ËÁö?",¹ÌÄ£ ³ð. ¿À´Ã ¼öÇÐ ¹°¸® ´Ù ÀÖ´Âµ¥ ¿Ö Á¡½É ¶§ ÀÚ?,µ¿·æ
"¾ß, ³Ê ÀÌµû Á¡½É ¶© ¾ËÁö?",³ð. ¹ÌÄ£  ¿À´Ã ¼öÇÐ ¹°¸® ´Ù ÀÖ´Âµ¥ ¿Ö Á¡½É ¶§ ÀÚ?,µ¿·æ
"¾ß, ³Ê ÀÌµû Á¡½É ¶© ¾ËÁö?",¹ÌÄ£ ³ð. ¿À´Ã ¼öÇÐ ¹°¸® ´Ù ¿Ö ÀÖ´Âµ¥ Á¡½É ¶§ ÀÚ?,µ¿·æ
"¾ß, ³Ê ÀÌµû Á¡½É ¶© ¾ËÁö?",¹ÌÄ£ ³ð. ¿À´Ã ¼öÇÐ ¹°¸® ´Ù ÀÖ´Âµ¥ Á¡½É ¶§ ÀÚ?,µ¿·æ
"¾ß, ³Ê ÀÌµû Á¡½É ¶© ¾ËÁö?",¹ÌÄ£ ³ð. ¿À´Ã ¼öÇÐ ¹°¸® ´Ù ÀÖ´Âµ¥ ¿Ö Á¡½É ¶§ ÀÚ?,µ¿·æ
"°Å¾ß. ¾Æ, ¸ô¶ó. ³ª Á¡½É ¶§ Àß ",³ð. ¹ÌÄ£  ¿À´Ã ¼öÇÐ ¹°¸® ´Ù ÀÖ´Âµ¥ ¿Ö Á¡½É ¶§ ÀÚ?,µ¿·æ
"°Å¾ß. ¾Æ, ¸ô¶ó. ³ª Á¡½É ¶§ Àß ",¹ÌÄ£ ³ð. ¿À´Ã ¼öÇÐ ¹°¸® ´Ù ¿Ö ÀÖ´Âµ¥ Á¡½É ¶§ ÀÚ?,µ¿·æ
"°Å¾ß. ¾Æ, ¸ô¶ó. ³ª Á¡½É ¶§ Àß ",¹ÌÄ£ ³ð. ¿À´Ã ¼öÇÐ ¹°¸® ´Ù ÀÖ´Âµ¥ Á¡½É ¶§ ÀÚ?,µ¿·æ
"°Å¾ß. ¾Æ, ¸ô¶ó. ³ª Á¡½É ¶§ Àß ",¹ÌÄ£ ³ð. ¿À´Ã ¼öÇÐ ¹°¸® ´Ù ÀÖ´Âµ¥ ¿Ö Á¡½É ¶§ ÀÚ?,µ¿·æ
"¾Æ, ¸ô¶ó. ³ª Á¡½É ¶§ °Å¾ß. Àß",³ð. ¹ÌÄ£  ¿À´Ã ¼öÇÐ ¹°¸® ´Ù ÀÖ´Âµ¥ ¿Ö Á¡½É ¶§ ÀÚ?,µ¿·æ
"¾Æ, ¸ô¶ó. ³ª Á¡½É ¶§ °Å¾ß. Àß",¹ÌÄ£ ³ð. ¿À´Ã ¼öÇÐ ¹°¸® ´Ù ¿Ö ÀÖ´Âµ¥ Á¡½É ¶§ ÀÚ?,µ¿·æ
"¾Æ, ¸ô¶ó. ³ª Á¡½É ¶§ °Å¾ß. Àß",¹ÌÄ£ ³ð. ¿À´Ã ¼öÇÐ ¹°¸® ´Ù ÀÖ´Âµ¥ Á¡½É ¶§ ÀÚ?,µ¿·æ
"¾Æ, ¸ô¶ó. ³ª Á¡½É ¶§ °Å¾ß. Àß",¹ÌÄ£ ³ð. ¿À´Ã ¼öÇÐ ¹°¸® ´Ù ÀÖ´Âµ¥ ¿Ö Á¡½É ¶§ ÀÚ?,µ¿·æ
"¾Æ, ¸ô¶ó. ³ª Á¡½É Àß °Å¾ß.",³ð. ¹ÌÄ£  ¿À´Ã ¼öÇÐ ¹°¸® ´Ù ÀÖ´Âµ¥ ¿Ö Á¡½É ¶§ ÀÚ?,µ¿·æ
"¾Æ, ¸ô¶ó. ³ª Á¡½É Àß °Å¾ß.",¹ÌÄ£ ³ð. ¿À´Ã ¼öÇÐ ¹°¸® ´Ù ¿Ö ÀÖ´Âµ¥ Á¡½É ¶§ ÀÚ?,µ¿·æ
"¾Æ, ¸ô¶ó. ³ª Á¡½É Àß °Å¾ß.",¹ÌÄ£ ³ð. ¿À´Ã ¼öÇÐ ¹°¸® ´Ù ÀÖ´Âµ¥ Á¡½É ¶§ ÀÚ?,µ¿·æ
"¾Æ, ¸ô¶ó. ³ª Á¡½É Àß °Å¾ß.",¹ÌÄ£ ³ð. ¿À´Ã ¼öÇÐ ¹°¸® ´Ù ÀÖ´Âµ¥ ¿Ö Á¡½É ¶§ ÀÚ?,µ¿·æ
"¾Æ, ¸ô¶ó. ³ª Á¡½É ¶§ Àß °Å¾ß.",³ð. ¹ÌÄ£  ¿À´Ã ¼öÇÐ ¹°¸® ´Ù ÀÖ´Âµ¥ ¿Ö Á¡½É ¶§ ÀÚ?,µ¿·æ
"¾Æ, ¸ô¶ó. ³ª Á¡½É ¶§ Àß °Å¾ß.",¹ÌÄ£ ³ð. ¿À´Ã ¼öÇÐ ¹°¸® ´Ù ¿Ö ÀÖ´Âµ¥ Á¡½É ¶§ ÀÚ?,µ¿·æ
"¾Æ, ¸ô¶ó. ³ª Á¡½É ¶§ Àß °Å¾ß.",¹ÌÄ£ ³ð. ¿À´Ã ¼öÇÐ ¹°¸® ´Ù ÀÖ´Âµ¥ Á¡½É ¶§ ÀÚ?,µ¿·æ
"¾Æ, ¸ô¶ó. ³ª Á¡½É ¶§ Àß °Å¾ß.",¹ÌÄ£ ³ð. ¿À´Ã ¼öÇÐ ¹°¸® ´Ù ÀÖ´Âµ¥ ¿Ö Á¡½É ¶§ ÀÚ?,µ¿·æ
"¾ß, µµ·Õ´¨.¿À´Ã ¿µÈ­ ¸î ½Ã³Ä!? ¾ßÀÚ Â°¸é µÇÁö?",3½Ã.,µ¿·æ
"¾ß, µµ·Õ´¨.¿À´Ã ¿µÈ­ ¸î ½Ã³Ä!? ¾ßÀÚ Â°¸é µÇÁö?",3½Ã.,µ¿·æ
¸î ½Ã±îÁö °¡¸é µÇ³Ä?,3½Ã.,µ¿·æ
¸î ½Ã±îÁö °¡¸é µÇ³Ä?,3½Ã.,µ¿·æ
¸î ½Ã±îÁö °¡¸é µÇ³Ä?,3½Ã.,µ¿·æ
¸î ½Ã±îÁö °¡¸é µÇ³Ä?,3½Ã.,µ¿·æ
¿µÈ­ ¿À´Ã  ¸î ½Ã³Ä!? ¾ßÀÚ Â°¸é µÇÁö?,3½Ã.,µ¿·æ
¿µÈ­ ¿À´Ã  ¸î ½Ã³Ä!? ¾ßÀÚ Â°¸é µÇÁö?,3½Ã.,µ¿·æ
¿À´Ã ¿µÈ­ ½Ã³Ä!? ¸î ¾ßÀÚ Â°¸é µÇÁö?,3½Ã.,µ¿·æ
¿À´Ã ¿µÈ­ ½Ã³Ä!? ¸î ¾ßÀÚ Â°¸é µÇÁö?,3½Ã.,µ¿·æ
¿À´Ã ¿µÈ­ ½Ã³Ä!? ¾ßÀÚ Â°¸é µÇÁö?,3½Ã.,µ¿·æ
¿À´Ã ¿µÈ­ ½Ã³Ä!? ¾ßÀÚ Â°¸é µÇÁö?,3½Ã.,µ¿·æ
¿À´Ã ¿µÈ­ ¸î ½Ã³Ä!? ¾ßÀÚ Â°¸é µÇÁö?,3½Ã.,µ¿·æ
¿À´Ã ¿µÈ­ ¸î ½Ã³Ä!? ¾ßÀÚ Â°¸é µÇÁö?,3½Ã.,µ¿·æ
"¹ÌÄ£ »õ³¢¾ß, ±×·¡µµ ¼öÇÐÀº ÇÏ°í °¡¾ß µÉ °Å ¾Æ´Ï¾ß..!!","¹ÌÄ£  Á¤ÆÈ¾Æ, µÚ¿¡  °³»õ³¢..!! ",µ¿·æ
"¹ÌÄ£ »õ³¢¾ß, ±×·¡µµ ¼öÇÐÀº ÇÏ°í °¡¾ß µÉ °Å ¾Æ´Ï¾ß..!!","Á¤ÆÈ¾Æ, ¹ÌÄ£ µÚ¿¡ °³»õ³¢..!!",µ¿·æ
"¹ÌÄ£ »õ³¢¾ß, ±×·¡µµ ¼öÇÐÀº ÇÏ°í °¡¾ß µÉ °Å ¾Æ´Ï¾ß..!!"," Á¤ÆÈ¾Æ, µÚ¿¡ ¹ÌÄ£ °³»õ³¢..!! ",µ¿·æ
°øºÎÇØ¾ßµÇ´Âµ¥.,"¹ÌÄ£  Á¤ÆÈ¾Æ, µÚ¿¡  °³»õ³¢..!! ",µ¿·æ
°øºÎÇØ¾ßµÇ´Âµ¥.,"Á¤ÆÈ¾Æ, ¹ÌÄ£ µÚ¿¡ °³»õ³¢..!!",µ¿·æ
